id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_order	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
		S		googleanalyticsapikey																																																																																																																																															
		S		tokenencryptionoptions		"{ ""enabled"":""Y"",""columns"":{ ""firstname"":""N"",""lastname"":""N"",""email"":""N"" } }"																																																																																																																																													
		SL		surveyls_survey_id		166892		en																																																																																																																																											
		SL		surveyls_language		en		en																																																																																																																																											
		SL		surveyls_title		Agency_NarrativeImpact_GroupB		en																																																																																																																																											
		SL		surveyls_description				en																																																																																																																																											
		SL		surveyls_welcometext				en																																																																																																																																											
		SL		surveyls_endtext				en																																																																																																																																											
		SL		surveyls_policy_notice				en																																																																																																																																											
		SL		surveyls_policy_error				en																																																																																																																																											
		SL		surveyls_policy_notice_label				en																																																																																																																																											
		SL		surveyls_url				en																																																																																																																																											
		SL		surveyls_urldescription				en																																																																																																																																											
		SL		surveyls_email_invite_subj		"Invitation to participate in a survey"		en																																																																																																																																											
		SL		surveyls_email_invite		"Dear {FIRSTNAME},<br /><br />You have been invited to participate in a survey.<br /><br />The survey is titled:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />To participate, please click on the link below.<br /><br />Sincerely,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Click here to do the survey:<br />{SURVEYURL}<br /><br />If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br />{OPTOUTURL}<br /><br />If you are blocklisted but want to participate in this survey and want to receive invitations please click the following link:<br />{OPTINURL}"		en																																																																																																																																											
		SL		surveyls_email_remind_subj		"Reminder to participate in a survey"		en																																																																																																																																											
		SL		surveyls_email_remind		"Dear {FIRSTNAME},<br /><br />Recently we invited you to participate in a survey.<br /><br />We note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.<br /><br />The survey is titled:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />To participate, please click on the link below.<br /><br />Sincerely,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Click here to do the survey:<br />{SURVEYURL}<br /><br />If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br />{OPTOUTURL}"		en																																																																																																																																											
		SL		surveyls_email_register_subj		"Survey registration confirmation"		en																																																																																																																																											
		SL		surveyls_email_register		"Dear {FIRSTNAME},<br /><br />You, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.<br /><br />To complete this survey, click on the following URL:<br /><br />{SURVEYURL}<br /><br />If you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}."		en																																																																																																																																											
		SL		surveyls_email_confirm_subj		"Confirmation of your participation in our survey"		en																																																																																																																																											
		SL		surveyls_email_confirm		"Dear {FIRSTNAME},<br /><br />This email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.<br /><br />If you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.<br /><br />Sincerely,<br /><br />{ADMINNAME}"		en																																																																																																																																											
		SL		surveyls_dateformat		9		en																																																																																																																																											
		SL		surveyls_alias				en																																																																																																																																											
		SL		email_admin_notification_subj		"Response submission for survey {SURVEYNAME}"		en																																																																																																																																											
		SL		email_admin_notification		"Hello,<br /><br />A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />Click the following link to see the individual response:<br />{VIEWRESPONSEURL}<br /><br />Click the following link to edit the individual response:<br />{EDITRESPONSEURL}<br /><br />View statistics by clicking here:<br />{STATISTICSURL}"		en																																																																																																																																											
		SL		email_admin_responses_subj		"Response submission for survey {SURVEYNAME} with results"		en																																																																																																																																											
		SL		email_admin_responses		"Hello,<br /><br />A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />Click the following link to see the individual response:<br />{VIEWRESPONSEURL}<br /><br />Click the following link to edit the individual response:<br />{EDITRESPONSEURL}<br /><br />View statistics by clicking here:<br />{STATISTICSURL}<br /><br /><br />The following answers were given by the participant:<br />{ANSWERTABLE}"		en																																																																																																																																											
		SL		surveyls_numberformat		0		en																																																																																																																																											
775		G	1	"Consent Form"				en																																																																																																																																											
8240		Q	X	C1	1	"<h1 style=""text-align: center;""><span style=""font-size:26px;""><big>CONSENT FORM</big></span></h1><h1><br /><span style=""font-size:26px;""><big>RESEARCH TITLE: Improvements to User Interfaces of video games to enhance player experience</big></span></h1><p> </p><p dir=""ltr""><span style=""font-size:20px;"">I provide consent to the responsible researcher</span></p><p dir=""ltr""><span style=""font-size:20px;""><i><em class=""textItalic"">Vikramaditya Thakur, Master Game Technology Student, Breda University of Applied Science</em></i></span></p><p dir=""ltr""><span style=""font-size:20px;"">to use my data within the above-mentioned project.</span></p><p><span style=""font-size:20px;""> </span></p><p dir=""ltr""><span style=""font-size:20px;"">I have been informed about the research project entitled ‘</span><strong><span style=""font-size:22px;"">Improvements to User Interfaces of video games to enhance player experience</span></strong><span style=""font-size:20px;"">’ and have been requested to provide personal information and fill out questionnaires, by the researcher.</span></p><p><span style=""font-size:20px;"">  </span></p><p dir=""ltr""><span style=""font-size:20px;"">I have been informed about the goal of this project and I have had the opportunity to ask the researcher any questions which may arise about the research and my participation.</span></p><p dir=""ltr""><span style=""font-size:20px;"">  </span></p><p dir=""ltr""><span style=""font-size:20px;"">I have been informed that the game I am about to play includes playable situations related to intense violence, family conflict, hostage situation, and other mature themes, which might be uncomfortable for me, and I am free to stop participating in the study at any given time. </span></p><p dir=""ltr""><span style=""font-size:20px;""> </span></p><p dir=""ltr""><span style=""font-size:20px;"">I understand that my participation in this research is voluntary, and I am free to refuse to participate and free to withdraw from the research at any time.<br /> <br />I have also been informed that if I choose to stop participating or withdraw after completing the experiment, my responses will be permanently deleted from the database.</span><br /><span style=""font-size:20px;""> <br /><span class=""fontstyle0"">I have been made aware that the data is to be handled only by the responsible researcher prior to full anonymization. All data presented outside of the researcher will be presented in an anonymized way.</span><br /> </span></p><p dir=""ltr""><span style=""font-size:20px;"">If I have any enquiries about the research or any concerns or complaints regarding the way the research is or has been conducted, I can contact <strong>Vikramaditya Thakur (232979@buas.nl)</strong>, the responsible researcher.</span></p>"		en		N	N	N		0	0																																							0	0																																		0																																		0	1						1		0	0														
8241		Q	L	C2	1	"<p><span style=""font-size:20px;""><span class=""fontstyle0"">By Accepting below, I am indicating my consent to:</span></span></p><ul>	<li><span style=""font-size:20px;""><span class=""fontstyle0"">Provide personal information and data through questionnaires regarding your experience during </span><span class=""fontstyle0"">the experiment.</span></span></li>	<li><span style=""font-size:20px;""><span class=""fontstyle0"">Having the collected data used to evaluate the problems with User Interfaces of video games.</span></span></li>	<li><span style=""font-size:20px;""><span class=""fontstyle0"">Being contacted if further clarification is necessary to investigate statements present in the </span><span class=""fontstyle0"">collected data.</span></span><br /> </li></ul><p><span style=""font-size:20px;""><span class=""fontstyle0"">I understand that the data collected from my participation will be used for the purpose of this research and will be securely stored, and I consent for it to be used in that manner.</span></span></p>"		en		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
9899		A	0	AO01		"I accept"		en																1																																																																																																																											
776		G	2	"Demographic Data"				en																																																																																																																																											
8242		Q	S	D1	1	"<p dir=""ltr""><span>Name</span></p>"		en		Y	N	N		0	0																																							0	0				0	0		300	0	500	11	0	0	0																	0				0																																		0	1	1					1		0	0														
8243		Q	T	D1A	1	"<p dir=""ltr"">Preferred way of contacting you</p>"		en		Y	N	N		0	0																																							0	0				0	0		300	0	500	11	0	0	0																	0				0																																		0	1	1					1		0	0														
8244		Q	N	D4	1	"<p dir=""ltr""><span>How many years have you been playing video games?</span></p>"		en		Y	N	N		0	0																																							0	0																													0					0					0																													0	1																							
8245		Q	T	D5	1	"<p dir=""ltr""><span>What genre of video games do you play the most?</span></p><p dir=""ltr""><i><em class=""textItalic"">Separate them by a comma [ , ]</em></i></p>"		en		Y	N	N		0	0																																							0	0																													0					0					0																													0	1						1		0	0														
8246		Q	T	D6	1	"What do you know about the video game ""As Dusk Falls""?"		en		Y	N	N		0	0																																							0	0																													0					0					0																													0	1						1		0	0														
777		G	3	"Play Game"				en																																																																																																																																											
8247		Q	X	Scr1Text	1	"<h1 style=""text-align: center;""><strong><span style=""font-size:48px;""><em>We play a game now</em></span></strong></h1>"		en		N	N	N		0	0																																							0	0																																		0																																		0	1						1		0	0														
778		G	4	GEQ1				en																																																																																																																																											
8248		Q	F	GEQCM	1	"<p dir=""ltr""><span>Please indicate how you felt while playing the game for each of the items.</span></p>"		en		Y	N	N		0	0								0																															0	0																																		0					0		0						0																0					0	1																						0	
9956		SQ		SQ001	1	"I felt content"		en		N		N		0	0																																																																																																																																				
9957		SQ		SQ002	1	"I felt skilful"		en		N		N		0	0																																																																																																																																				
9958		SQ		SQ003	1	"I was interested in the game's story"		en		N		N		0	0																																																																																																																																				
9959		SQ		SQ004	1	"I thought it was fun"		en		N		N		0	0																																																																																																																																				
9960		SQ		SQ005	1	"I was fully occupied with the game "		en		N		N		0	0																																																																																																																																				
9961		SQ		SQ006	1	"I felt happy"		en		N		N		0	0																																																																																																																																				
9962		SQ		SQ007	1	"It gave me a bad mood"		en		N		N		0	0																																																																																																																																				
9963		SQ		SQ008	1	"I thought about other things"		en		N		N		0	0																																																																																																																																				
9964		SQ		SQ009	1	"I found it tiresome"		en		N		N		0	0																																																																																																																																				
9965		SQ		SQ010	1	"I felt competent"		en		N		N		0	0																																																																																																																																				
9966		SQ		SQ011	1	"I thought it was hard"		en		N		N		0	0																																																																																																																																				
9967		SQ		SQ012	1	"It was aesthetically pleasing"		en		N		N		0	0																																																																																																																																				
9968		SQ		SQ013	1	"I forgot everything around me"		en		N		N		0	0																																																																																																																																				
9969		SQ		SQ014	1	"I felt good"		en		N		N		0	0																																																																																																																																				
9970		SQ		SQ015	1	"I was good at it"		en		N		N		0	0																																																																																																																																				
9971		SQ		SQ016	1	"I felt bored"		en		N		N		0	0																																																																																																																																				
9972		SQ		SQ017	1	"I felt successful"		en		N		N		0	0																																																																																																																																				
9973		SQ		SQ018	1	"I felt imaginative"		en		N		N		0	0																																																																																																																																				
9974		SQ		SQ019	1	"I felt that I could explore things"		en		N		N		0	0																																																																																																																																				
9975		SQ		SQ020	1	"I enjoyed it"		en		N		N		0	0																																																																																																																																				
9976		SQ		SQ021	1	"I was fast at reaching the game's targets"		en		N		N		0	0																																																																																																																																				
9977		SQ		SQ022	1	"I felt annoyed"		en		N		N		0	0																																																																																																																																				
9978		SQ		SQ023	1	"I felt pressured"		en		N		N		0	0																																																																																																																																				
9979		SQ		SQ024	1	"I felt irritable"		en		N		N		0	0																																																																																																																																				
9980		SQ		SQ025	1	"I lost track of time"		en		N		N		0	0																																																																																																																																				
9981		SQ		SQ026	1	"I felt challenged"		en		N		N		0	0																																																																																																																																				
9982		SQ		SQ027	1	"I found it impressive"		en		N		N		0	0																																																																																																																																				
9983		SQ		SQ028	1	"I was deeply concentrated in the game"		en		N		N		0	0																																																																																																																																				
9984		SQ		SQ029	1	"I felt frustrated"		en		N		N		0	0																																																																																																																																				
9985		SQ		SQ030	1	"It felt like a rich experience"		en		N		N		0	0																																																																																																																																				
9986		SQ		SQ031	1	"I lost connection with the outside world"		en		N		N		0	0																																																																																																																																				
9987		SQ		SQ032	1	"I felt time pressure"		en		N		N		0	0																																																																																																																																				
9988		SQ		SQ033	1	"I had to put a lot of effort into it"		en		N		N		0	0																																																																																																																																				
9906		A	0	AO01		"not at all"		en																1																																																																																																																											
9906		A	0	AO02		slightly		en																2																																																																																																																											
9906		A	0	AO03		moderately		en																3																																																																																																																											
9906		A	0	AO04		fairly		en																4																																																																																																																											
9906		A	0	AO05		extremely		en																5																																																																																																																											
779		G	5	GEQ2				en																																																																																																																																											
8249		Q	F	GEQSPM	1	"<p dir=""ltr""><span>Please indicate how you felt while playing the game for each of the items.</span></p><p dir=""ltr""><span style=""font-size:20px;""><strong><em>Others</em> </strong>refer to other characters in the game</span></p>"		en		Y	N	N		0	0								0																															0	0																																		0					0		0						0																0					0	1																						0	
9989		SQ		SQ001	1	"I empathized with the other(s)"		en		N		N		0	0																																																																																																																																				
9990		SQ		SQ002	1	"My actions depended on the other(s) actions"		en		N		N		0	0																																																																																																																																				
9991		SQ		SQ003	1	"The other's actions were dependent on my actions"		en		N		N		0	0																																																																																																																																				
9992		SQ		SQ004	1	"I felt connected to the other(s)"		en		N		N		0	0																																																																																																																																				
9993		SQ		SQ005	1	"The other(s) paid close attention to me"		en		N		N		0	0																																																																																																																																				
9994		SQ		SQ006	1	"I paid close attention to the other(s)"		en		N		N		0	0																																																																																																																																				
9995		SQ		SQ007	1	"I felt jealous about the other(s)"		en		N		N		0	0																																																																																																																																				
9996		SQ		SQ008	1	"I found it enjoyable to be with the other(s)"		en		N		N		0	0																																																																																																																																				
9997		SQ		SQ009	1	"When I was happy, the other(s) was(were) happy"		en		N		N		0	0																																																																																																																																				
9998		SQ		SQ010	1	"When the other(s) was(were) happy, I was happy"		en		N		N		0	0																																																																																																																																				
9999		SQ		SQ011	1	"I influenced the mood of the other(s)"		en		N		N		0	0																																																																																																																																				
10000		SQ		SQ012	1	"I was influenced by the other(s) moods"		en		N		N		0	0																																																																																																																																				
10001		SQ		SQ013	1	"I admired the other(s)"		en		N		N		0	0																																																																																																																																				
10002		SQ		SQ014	1	"What the other(s) did affected what I did"		en		N		N		0	0																																																																																																																																				
10003		SQ		SQ015	1	"What I did affected what the other(s) did"		en		N		N		0	0																																																																																																																																				
10004		SQ		SQ016	1	"I felt revengeful"		en		N		N		0	0																																																																																																																																				
10005		SQ		SQ017	1	"I felt schadenfreude (malicious delight)"		en		N		N		0	0																																																																																																																																				
9907		A	0	AO01		"not at all"		en																1																																																																																																																											
9907		A	0	AO02		slightly		en																2																																																																																																																											
9907		A	0	AO03		moderately		en																3																																																																																																																											
9907		A	0	AO04		fairly		en																4																																																																																																																											
9907		A	0	AO05		extremely		en																5																																																																																																																											
780		G	6	GEQ3				en																																																																																																																																											
8250		Q	F	GEQPGM	1	"<p dir=""ltr""><span>Please indicate how you felt after you finished playing the game for each of the items.</span></p>"		en		Y	N	N		0	0								0																															0	0																																		0					0		0						0																0					0	1																						0	
10006		SQ		SQ001	1	"I felt revived"		en		N		N		0	0																																																																																																																																				
10007		SQ		SQ002	1	"I felt bad"		en		N		N		0	0																																																																																																																																				
10008		SQ		SQ003	1	"I found it hard to get back to reality"		en		N		N		0	0																																																																																																																																				
10009		SQ		SQ004	1	"I felt guilty"		en		N		N		0	0																																																																																																																																				
10010		SQ		SQ005	1	"It felt like a victory"		en		N		N		0	0																																																																																																																																				
10011		SQ		SQ006	1	"I found it a waste of time"		en		N		N		0	0																																																																																																																																				
10012		SQ		SQ007	1	"I felt energised"		en		N		N		0	0																																																																																																																																				
10013		SQ		SQ008	1	"I felt satisfied"		en		N		N		0	0																																																																																																																																				
10014		SQ		SQ009	1	"I felt disoriented"		en		N		N		0	0																																																																																																																																				
10015		SQ		SQ010	1	"I felt exhausted"		en		N		N		0	0																																																																																																																																				
10016		SQ		SQ011	1	"I felt that I could have done more useful things"		en		N		N		0	0																																																																																																																																				
10017		SQ		SQ012	1	"I felt powerful"		en		N		N		0	0																																																																																																																																				
10018		SQ		SQ013	1	"I felt weary"		en		N		N		0	0																																																																																																																																				
10019		SQ		SQ014	1	"I felt regret"		en		N		N		0	0																																																																																																																																				
10020		SQ		SQ015	1	"I felt ashamed"		en		N		N		0	0																																																																																																																																				
10021		SQ		SQ016	1	"I felt proud"		en		N		N		0	0																																																																																																																																				
10022		SQ		SQ017	1	"I had a sense that I had returned from a journey"		en		N		N		0	0																																																																																																																																				
9908		A	0	AO01		"Not at all"		en																1																																																																																																																											
9908		A	0	AO02		Slightly		en																2																																																																																																																											
9908		A	0	AO03		Moderately		en																3																																																																																																																											
9908		A	0	AO04		Fairly		en																4																																																																																																																											
9908		A	0	AO05		Extremely		en																5																																																																																																																											
781		G	7	Agency_Story_Extended				en																																																																																																																																											
8251		Q	F	FAS1	1			en		Y	N	N		0	0				40				1																															0	0																																		0					0		0						0																					0	1																						0	
10023		SQ		SQ001	1	"I felt that the actions I took were meaningful within the context of the story. "		en		N		N		0	0																																																																																																																																				
10024		SQ		SQ002	1	"I felt that my actions were important to the progression of the story. "		en		N		N		0	0																																																																																																																																				
10025		SQ		SQ003	1	"I was able to see the results of my actions. "		en		N		N		0	0																																																																																																																																				
10026		SQ		SQ004	1	"I felt that the story would have been different if I had selected different choices. "		en		N		N		0	0																																																																																																																																				
10027		SQ		SQ005	1	"I felt like I had control over aspects of the story that I wanted control over."		en		N		N		0	0																																																																																																																																				
10028		SQ		SQ006	1	"I felt that the consequences of my actions were clearly visible."		en		N		N		0	0																																																																																																																																				
10029		SQ		SQ007	1	"I felt that my actions would affect my relationship with character(s), later in the game."		en		N		N		0	0																																																																																																																																				
10030		SQ		SQ008	1	"I felt that my actions were difficult to make."		en		N		N		0	0																																																																																																																																				
9909		A	0	AO01		"Strongly disagree"		en																1																																																																																																																											
9909		A	0	AO02		Disagree		en																2																																																																																																																											
9909		A	0	AO03		"Neither agree nor disagree"		en																3																																																																																																																											
9909		A	0	AO04		Agree		en																4																																																																																																																											
9909		A	0	AO05		"Strongly agree"		en																5																																																																																																																											
782		G	8	"Break Text"				en																																																																																																																																											
8252		Q	X	G01Q24	1	"<p style=""text-align: center;""><big>Break</big></p>"		en		N	N	N		0	0																																							0	0																																		0																																		0	1						1		0	0														
8253		Q	F	G03Q12	1	"<h1>for admin usage</h1>"		en		Y	N	N		0	0								0																															0	0																																		0					0		0						0																0					0	1																						0	
10031		SQ		SQ001	1	Cr_3		en		N		N		0	0																																																																																																																																				
10032		SQ		SQ002	1	Mo_1_2		en		N		N		0	0																																																																																																																																				
10033		SQ		SQ003	1	Mo_Bed_2		en		N		N		0	0																																																																																																																																				
10034		SQ		SQ004	1	Hos_DvD		en		N		N		0	0																																																																																																																																				
10035		SQ		SQ005	1	Hos_DvJ		en		N		N		0	0																																																																																																																																				
10036		SQ		SQ006	1	Hos_DW_Pnk		en		N		N		0	0																																																																																																																																				
10037		SQ		SQ007	1	Hos_AimGun		en		N		N		0	0																																																																																																																																				
10038		SQ		SQ008	1	Hos_DogCalm		en		N		N		0	0																																																																																																																																				
10081		SQ		SQ009	1	Hos_DogKc		en				N		0	0																																																																																																																																				
9911		A	0	AO01		1		en																0																																																																																																																											
9911		A	0	AO02		2		en																0																																																																																																																											
9911		A	0	AO03		3		en																0																																																																																																																											
9911		A	0	AO04		4		en																0																																																																																																																											
783		G	9	"1_Agency through a choice"				en																																																																																							randgroup1																																																				
9912		Q	X	VidNBM1Sel	"((G03Q12_SQ004.NAOK == ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-Branching/M_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9913		Q	X	VidNBM2Sel	"((G03Q12_SQ004.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-Branching/M_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9914		Q	X	VidNBM1Rem	"((G03Q12_SQ004.NAOK != ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-Branching/M_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9915		Q	X	VidNBM2Rem	"((G03Q12_SQ004.NAOK != ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-Branching/M_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9916		Q	F	FANBM	1	"Please respond to these items by comparing your experience from the game and the information from the video."		en		Y	N	N		0	0				40				1																															0	0																																		0					0		0						0																					0	1																						0	
10039		SQ		SQ001	1	"I felt that this action was meaningful within the context of the story. "		en		N		N		0	0																																																																																																																																				
10040		SQ		SQ002	1	"I felt that this action was important to the progression of the story. "		en		N		N		0	0																																																																																																																																				
10041		SQ		SQ003	1	"I was able to see the results of this action. "		en		N		N		0	0																																																																																																																																				
10042		SQ		SQ004	1	"I felt that the story would have been different if I had selected different choice."		en		N		N		0	0																																																																																																																																				
10043		SQ		SQ005	1	"I felt that the consequences of this action were clearly visible."		en		N		N		0	0																																																																																																																																				
10044		SQ		SQ006	1	"I felt that this action would affect my relationship with character(s), later in the game."		en		N		N		0	0																																																																																																																																				
10045		SQ		SQ007	1	"I felt that this action was difficult to make."		en		N		N		0	0																																																																																																																																				
9916		A	0	AO01		"Strongly disagree"		en																1																																																																																																																											
9916		A	0	AO02		Disagree		en																2																																																																																																																											
9916		A	0	AO03		"Neither agree nor disagree"		en																3																																																																																																																											
9916		A	0	AO04		Agree		en																4																																																																																																																											
9916		A	0	AO05		"Strongly agree"		en																5																																																																																																																											
784		G	10	"2_Agency through a choice"				en																																																																																							randgroup1																																																				
